,H_beta_EL_value,H_beta_EL_ANR,O_3_5007_EL_value,O_3_5007_EL_ANR,Component_Sol,H_beta_SI,Mg_b_SI,Fe_5015_SI,R,SNR,Signal,Noise,K_index
10,161.62159991430843,40.17849608039198,39.27421848293095,7.2534104336617435,"[array([ 6.96949582, 20.        ]), array([ 1.804768  , 27.25370578])]",4.454611709800929,3.4043177577585904,1.6299821596986588,0.0011034163929565205,25.431191241621075,0.9970156775201898,0.03920444260937564,[1003 1004 1005 1006 1007 1008 1009 1090 1091 1092 1093 1094 1095 1096]
11,92.88469520322218,22.762672479621298,42.86556265186326,7.7546932540372575,"[array([ 7.18106568, 20.        ]), array([-13.67133028,  26.20604477])]",4.381460025288364,3.8585721983345964,1.5378234130684891,0.001250811942037046,26.615537452268125,0.9991792347437798,0.037541200756726845,[827 828 829 830 831 832 833 912 913 914 915 916 917 918 919 920]
12,96.96000831721457,33.373128652405136,29.140660827770077,7.4332812193872035,"[array([ 8.6714332, 20.       ]), array([ 5.33879326, 20.        ])]",3.9916164274471657,3.534647727088457,1.8693433821304377,0.0021283496348531074,24.507259780150214,1.000814601331201,0.04083747470379435,[1010 1011 1012 1013 1014 1015 1016 1097 1098 1099 1100 1101 1102]
13,137.09471285963832,46.68772063585317,32.07793877783826,8.095151594936642,"[array([ 6.12975426, 20.        ]), array([-5.8727104, 20.       ])]",4.458692066901699,3.4428210278418274,1.5452278120200984,0.0021253124915081877,30.45591720695152,0.9997766008427384,0.03282700678653477,[834 835 836 837 838 839 840 921 922 923 924 925 926 927]
14,22.25141552635707,9.497029185637826,3.7878247915140353,1.186220365582865,"[array([ 9.30536329, 20.        ]), array([-13.76536611,  47.81463898])]",4.181727263652995,3.0398699689471798,1.9342317570167826,0.0070468725631930365,19.261876907784572,1.0002137079587845,0.05192711555303077,"[ 32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49
  50  51  52 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133
 134 135 136 137 138 139 207 208 209 210 211 212 213 214 215 216 217 218
 219 220 221 222 223 224 225 297 298 299 300 301 302 303 304 305 306 307
 308 309 388 389 390 391 392]"
15,29.37718841810481,21.03460144354832,9.43118486474171,4.985449415074882,"[array([ 5.34897947, 20.        ]), array([-19.2041799 ,  34.45155113])]",3.5968470758908397,2.887612626578667,1.4959534611343654,0.006582217682249352,31.619895915017306,1.0024182265113426,0.0317021355543192,"[ 53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70
  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86 140 141
 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159
 160 161 162 163 164 165 166 167 168 169 170 171 172 173 226 227 228 229
 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247
 248 249 250 251 252 253 254 255 256 257 258 259 260 310 311 312 313 314
 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332
 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 393 394 395
 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413
 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431
 432 433 434 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491
 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509
 510 511 512 513 514 515 516 517 518 519 520 521 564 565 566 567 568 569
 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587
 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605
 606 607 608 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667
 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685
 686 687 688 689 690 691 692 693 694 695 743 744 745 746 747 748 749 750
 751 752 753 754 755 756 757 758 759 760]"
16,32.39503994765609,18.082005964171014,15.91868366200388,6.511993745169661,"[array([ 9.84629584, 20.        ]), array([31.14001442, 54.67290662])]",3.7299806625449845,2.9373386616430652,1.1174835546345723,0.0061054755064067785,33.461562289991754,0.9985458866315836,0.029841579959051866,"[ 983  984  985  986  987  988  989 1063 1064 1065 1066 1067 1068 1069
 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083
 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142 1143 1144
 1145 1146 1147 1148 1149 1150 1151 1152 1153 1154 1155 1156 1157 1158
 1159 1160 1161 1162 1163 1164 1165 1166 1167 1168 1169 1218 1219 1220
 1221 1222 1223 1224 1225 1226 1227 1228 1229 1230 1231 1232 1233 1234
 1235 1236 1237 1238 1239 1240 1241 1242 1243 1244 1245 1246 1247 1253
 1254 1255 1256 1257 1305 1306 1307 1308 1309 1310 1311 1312 1313 1314
 1315 1316 1317 1318 1319 1320 1321 1322 1323 1324 1325 1326 1327 1328
 1329 1330 1331 1332 1333 1334 1335 1336 1337 1338 1339 1340 1341 1342
 1343 1344 1392 1393 1394 1395 1396 1397 1398 1399 1400 1401 1402 1403
 1404 1405 1406 1407 1408 1409 1410 1411 1412 1413 1414 1415 1416 1417
 1418 1419 1420 1421 1422 1423 1424 1425 1426 1427 1428 1429 1430 1431
 1479 1480 1481 1482 1483 1484 1485 1486 1487 1488 1489 1490 1491 1492
 1493 1494 1495 1496 1497 1498 1499 1500 1501 1502 1503 1504 1505 1506
 1507 1508 1509 1510 1511 1512 1513 1514 1515 1516 1566 1567 1568 1569
 1570 1571 1572 1573 1574 1575 1576 1577 1578 1579 1580 1581 1582 1583
 1584 1585 1586 1587 1588 1589 1590 1591 1592 1593 1594 1595 1596 1597
 1598 1599 1653 1654 1655 1656 1657 1658 1659 1660 1661 1662 1663 1664
 1665 1666 1667 1668 1669 1670 1671 1672 1673 1674 1675 1676 1677 1678
 1679 1680 1681 1682 1683 1740 1741 1742 1743 1744 1745 1746 1747 1748
 1749 1750 1751 1752 1753 1754 1755 1756 1757 1758 1759 1760 1761 1762
 1763 1764 1765 1766 1767 1768 1827 1828 1829 1830 1831 1832 1833 1834
 1835 1836 1837 1838 1839 1840 1841 1842 1843 1844 1845 1846 1847 1848
 1849 1850 1851 1852 1853 1854 1914 1915 1916 1917 1918 1919 1920 1921
 1922 1923 1924 1925 1926 1927 1928 1929 1930 1931 1932 1933 1934 1935
 1936 1937 1938 1939 1940]"
17,58.755722695534764,24.284815597054855,20.6346334239863,6.312794315461947,"[array([ 8.000537, 20.      ]), array([-1.20327323, 28.21977576])]",3.733983165628995,2.1406400098743807,1.7941500304535873,0.004971780514562079,21.488701026588043,1.0015332608916363,0.046607436142949536,"[ 761  762  763  764  765  766  767  768  769  770  771  772  773  774
  775  776  777  778  779  780  781  782  841  842  843  844  845  846
  847  848  849  850  851  852  853  854  855  856  857  858  859  860
  861  862  863  864  865  866  867  868  869  928  929  930  931  932
  933  934  935  936  937  938  939  940  941  942  943  944  945  946
  947  948  949  950  951  952  953  954  955  956 1017 1018 1019 1020
 1021 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034
 1035 1036 1037 1038 1039 1040 1041 1042 1043 1109 1110 1111 1112 1113
 1114 1115 1116 1117]"
18,46.196784182579194,14.495766536395037,16.29878640709669,3.776964310778163,"[array([ 8.75513651, 20.        ]), array([ 4.80020647, 25.48832099])]",4.09853763654016,2.358587036031042,2.0474137667107204,0.0036308678055603865,14.948138378730905,1.0017740994241924,0.06701664608949405,"[1354 1355 1356 1357 1358 1359 1360 1361 1441 1442 1443 1444 1445 1446
 1447]"
19,68.79876190303843,26.097775031511908,22.961192070615805,6.444374929860868,"[array([ 2.35127183, 20.        ]), array([ 5.17983123, 22.63511624])]",3.8091523125602746,3.163915249207539,1.648162818094172,0.0032315744480884553,21.894253271709722,0.9990278713994911,0.045629684602688306,[1103 1104 1105 1106 1107 1108 1189 1190 1191 1192 1193 1194 1195 1196]
20,25.30841195098902,9.069808324315575,6.0735092686219225,1.5931094355599706,"[array([33.13572936, 37.88402424]), array([49.54684238, 69.01249171])]",3.898283079257996,3.4317703658942063,1.5184661276274607,0.00667168182606308,14.304768839528203,0.9945465352020872,0.06952552301676265,"[1517 1518 1519 1520 1521 1522 1523 1524 1525 1526 1527 1528 1600 1601
 1602 1603 1604 1605 1606 1607 1608 1609 1610 1611 1612 1613 1614 1615
 1616 1617 1684 1685 1686 1687 1688 1689 1690 1691 1692 1693 1694 1695
 1696 1697 1698 1699 1700 1701 1702 1703 1704 1705 1706 1769 1770 1771
 1772 1773 1774 1775 1776 1777 1778 1779 1780 1781 1782 1783 1784 1785
 1786 1787 1788 1789 1790 1791 1792 1793 1794 1855 1856 1857 1858 1859
 1860 1861 1862 1863 1864 1865 1866 1867 1868 1869 1870 1871 1872 1873
 1874 1875 1876 1877 1878 1879 1880 1881 1882 1941 1942 1943 1944 1945
 1946 1947 1948 1949 1950 1951 1952 1953 1954 1955 1956 1957 1958 1959
 1960 1961 1962 1963 1964 1965 1966 1967 1968 1969]"
21,24.145330472065403,2.737391421359163,0.0,-0.0,"[array([33.82844867, 20.        ]), array([11.10979904, 93.62320163])]",2.125464405154777,0.21925898059034946,0.2877591661964315,0.00605564789048714,11.601705544568338,1.000988172112227,0.08627939816838977,"[1118 1119 1120 1121 1122 1123 1124 1125 1126 1127 1128 1129 1130 1201
 1202 1203 1204 1205 1206 1207 1208 1209 1210 1211 1212 1213 1214 1215
 1216 1217 1291 1292 1293 1294 1295 1296 1297 1298 1299 1300 1301 1302
 1303 1304]"
22,12.781613287834793,5.117300326220412,1.3240856985184035,0.38888010672929196,"[array([31.77373082, 20.88924798]), array([46.65897851, 64.07049453])]",2.821186271781042,2.279743240690809,1.0949358665817743,0.0069739629044288185,18.298916037451747,1.0000591759895663,0.054651279559006685,"[1188 1197 1198 1199 1200 1274 1275 1276 1277 1278 1279 1280 1281 1282
 1283 1284 1285 1286 1287 1288 1289 1290 1362 1363 1364 1365 1366 1367
 1368 1369 1370 1371 1372 1373 1374 1375 1376 1377 1378 1379 1380 1381
 1382 1383 1384 1385 1386 1387 1388 1389 1390 1391 1448 1449 1450 1451
 1452 1453 1454 1455 1456 1457 1458 1459 1460 1461 1462 1463 1464 1465
 1466 1467 1468 1469 1470 1471 1472 1473 1474 1475 1476 1477 1478 1529
 1530 1531 1532 1533 1534 1535 1536 1537 1538 1539 1540 1541 1542 1543
 1544 1545 1546 1547 1548 1549 1550 1551 1552 1553 1554 1555 1556 1557
 1558 1559 1560 1561 1562 1563 1564 1565 1618 1619 1620 1621 1622 1623
 1624 1625 1626 1627 1628 1629 1630 1631 1632 1633 1634 1635 1636 1637
 1638 1639 1640 1641 1642 1643 1644 1645 1646 1647 1648 1649 1650 1651
 1652 1707 1708 1709 1710 1711 1712 1713 1714 1715 1716 1717 1718 1719
 1720 1721 1722 1723 1724 1725 1726 1727 1728 1729 1730 1731 1732 1733
 1734 1735 1736 1737 1738 1739 1795 1796 1797 1798 1799 1800 1801 1802
 1803 1804 1805 1806 1807 1808 1809 1810 1811 1812 1813 1814 1815 1816
 1817 1818 1819 1820 1821 1822 1823 1824 1825 1826 1883 1884 1885 1886
 1887 1888 1889 1890 1891 1892 1893 1894 1895 1896 1897 1898 1899 1900
 1901 1902 1903 1904 1905 1906 1907 1908 1909 1910 1911 1912 1913 1970
 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984
 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998
 1999 2000]"
